stockCode,stockName,description,category,stockBrand,stockColor,purchaseDate,purchseFrom,cost,url
OSL_1244,Mouse,This is a Mouse,Electronic,Dell,white,22/20/2032,Dell Store,1300,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1245,Mouse_Pad,This is a Mouse_Pad,Electronic,Hp,blue,22/20/2033,Hp Store,1400,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1246,Computer,This is a Computer,Electronic,Hp,green,22/20/2034,Hp Store,1500,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1247,Scanner,This is a Scanner,Electronic,Canon,yellow,22/20/2035,Canon Store,1600,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1248,Printer,This is a Printer,Electronic,Canon,gold,22/20/2036,Canon Store,1700,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1249,Keyboard,This is a Keyboard,Electronic,Dell,orange,22/20/2037,Dell Store,1800,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1250,Mouse,This is a Mouse,Electronic,Dell,tomato,22/20/2038,Dell Store,1900,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1251,Mouse_Pad,This is a Mouse_Pad,Electronic,Hp,silver,22/20/2039,Hp Store,2000,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1252,Computer,This is a Computer,Electronic,Hp,black,22/20/2040,Hp Store,2100,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1253,Scanner,This is a Scanner,Electronic,Canon,pink,22/20/2041,Canon Store,2200,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1254,Printer,This is a Printer,Electronic,Canon,white,22/20/2042,Canon Store,2300,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1255,Keyboard,This is a Keyboard,Electronic,Dell,blue,22/20/2043,Dell Store,2400,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1256,Mouse,This is a Mouse,Electronic,Dell,green,22/20/2044,Dell Store,2500,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1257,Mouse_Pad,This is a Mouse_Pad,Electronic,Hp,yellow,22/20/2045,Hp Store,2600,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1258,Computer,This is a Computer,Electronic,Hp,gold,22/20/2046,Hp Store,2700,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1259,Scanner,This is a Scanner,Electronic,Canon,orange,22/20/2047,Canon Store,2800,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1260,Printer,This is a Printer,Electronic,Canon,tomato,22/20/2048,Canon Store,2900,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1261,Keyboard,This is a Keyboard,Electronic,Dell,silver,22/20/2049,Dell Store,3000,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1262,Mouse,This is a Mouse,Electronic,Dell,black,22/20/2050,Dell Store,3100,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
OSL_1263,Mouse_Pad,This is a Mouse_Pad,Electronic,Hp,pink,22/20/2051,Hp Store,3200,https://st3.depositphotos.com/1518767/16875/i/1600/depositphotos_168754544-stock-photo-desktop-pc-and-various-office.jpg
